100,gui,,,MIAMI,,,,1,
1000,"BAYLY, INC.",4151 N. 29TH AVE.,,HOLLYWOOD,FL,33020,954-923-0255,1,[email]
1010,AB FORM,P.O. BOX 53983,,LAFAYETTE,LA,70505,337-837-9675,1,
1020,ADMIRAL FARRAGUT ACADEMY,501 PARK ST. N.,,ST. PETERSBURG,FL,33710,727-384-5503,1,
1030,BISHOP COMPANY,P.O. BOX 559,,BIGFORK,MT,59911,[phone] (STORE),1,BILLING: [phone]/(FAX)[phone]
1040,MC CAIN UNIFORMS,320 BEACON PARKWAY WEST,,BIRMINGHAM,AL,35209,205-942-9223,1,
1050,AMERICAN BAND ACCESSORIES,2061 N. JAMES RIVER CT.,,NIXA,MO,65714,[phone],1,[phone](T)/[phone](F) - LAS VEGAS
1060,AMERICAN BAND SUPPLY,3207 TALLY HO DRIVE,,KOKOMO,IN,46902,765-453-7366,1,
1070,"GLOBAL BUY, INC.",2220 BASSETT,,EL PASO,TX,79901,915-202-5250,1,
1080,VAN BEERS B.V.,VOLKERSTRAAT 33,5171 JM KAATSHEUVEL,NETHERLANDS,,,04156=72254,1,
1090,RUBIE'S COSTUME CO.,ATTN: CHRISTINA WONG,1770 WALT WHITMAN ROAD,MELVILLE,NY,11747,516-326-1500,1,
1100,AZAR'S UNIFORMS,3839 N. MONROE STREET,UNIT 4,TALLAHASSEE,FL,32303,850-402-1133,1,
1120,BAND MANS COMPANY-ILLINOIS,1304 ENTERPRISE DRIVE,SUITE B,ROMEOVILLE,IL,60446,630-759-6969,1,
1130,BANDMANS COMPANY - SOUTHWEST,3328 TOWERWOOD DRIVE,,DALLAS,TX,75234,972-241-1293,1,
1150,CENTURION LEATHER & LAW,ENFORCEMENT SUPPLIES,2700 PARIS ROAD,CHALMETTE,LA,70043,504-266-2500,1,
1160,GUARDIAN FIRE & SAFETY CO.,957-A MYERS STREET,,RICHMOND,VA,23230,804-353-8016,1,
1170,L.P.D. UNIFORMS,734 MAIN ST.,,PEORIA,IL,61602,309-637-4515,1,
1180,EL BOSQUE DE BOLONIA,P.O. BOX 364371,,SAN JUAN,PR,936,787-783-0891,1,
1190,"BRATEMAN'S, INC.",5326 COLDWATER RD.,,FT. WAYNE,IN,46825,260-484-8665,1,
1210,GOODMAN'S,731 WASHINGTON AVE.,,GREENVILLE,MS,38701,662-332-2658,1,
1220,"BROWN'S UNIFORMS, INC.",P.O. BOX 792318,,NEW ORLEANS,LA,70179,504-821-5353,1,
1230,AMERTEX UNIFORMS,43 W. SOUTHERN AVENUE,,TEMPE,AZ,85282,480-345-8796,1,
1240,CARSON LONG MILITARY INSTITUTE,200 N. CARLISLE STREET,PO#,NEW BLOOMFIELD,PA,17068-0098,717-582-2121,1,
1250,UNIVERSAL UNIFORMS,635 SANBORN PL. #6,,SALINAS,CA,93905,831-757-1126,1,
1270,THE CITADEL CADET STORE,171 MOULTRIE STREET,PO#,CHARLESTON,SC,29409,843-792-5166,1,
1280,COPS PROTECTIVE SERVICES LLC,247 NORTHLAND BLVD.,,CINCINNATI,OH,45246,513-772-2677,1,
1290,A.E. DAVID COMPANY,P.O. BOX 132,,DAYTON,OH,45404,937-228-7753,1,
1300,CARDWELL'S UNIFORMS,,*** OUT OF BUSINESS ***,,CA,,707-422-5567,1,
1310,BETTER FAMILY PRODUCTS,989 SE 11 PLACE,,HIALEAH,FL,33010,305-888-6727,1,
1330,NEVADA TACTICAL,3776 E. FLAMINGO ROAD,,LAS VEGAS,NV,89121,702-818-4307,1,
1350,CULVER EDUCATIONAL FOUNDATION,1300 ACADEMY ROAD #160,,CULVER,IN,46511-1291,219-842-3311,1,
1360,ROBESSA ENTERPRISES,1030 DELSEA DRIVE / BLDG.6,,WESTVILLE,NJ,8093,856-853-9302,1,
1370,DE MOULIN BROS. & CO.,1025 SOUTH FOURTH ST.,,GREENVILLE,IL,62246,618-664-2000,1,
1380,DISNEYLAND,P.O. BOX 3232,,ANAHEIM,CA,92803,714-781-4000,1,
1390,DISNEY WORLD,ACCOUNTS PAYABLE,P.O. BOX 10120,LK BUENA VISTA,FL,32830-0120,407-561-5535,1,
1400,DOUBLETIME BAND ACCESSORIES,P.O. BOX 5,,LEMOYNE,PA,17043,717-796-1137,1,
1410,SUMMIT UNIFORM CORPORATION,545-A MERIDIAN AVENUE,,SAN JOSE,CA,95126,408-293-8633,1,
1420,"F&F, A. JACOBS & SONS","RALEIGH IND.CTR., 4TH FLOOR",1100 WICOMICO ST.,BALTIMORE,MD,21230,410-727-6397,1,
1430,FECHHEIMER BROS. CO.,4545 MALSBARY RD,,CINCINNATI,OH,45242,513-793-5400,1,
1435,FECHHEIMER BROS. CO.,4545 MALSBARY RD,,CINCINNATI,OH,45242,513-793-5400,1,
1440,GK DIRECT,G & K SERVICES / ACCTS PAYABLE,5995 OPUS PARKWAY,MINNETONKA,MN,55343,937-873-4581,1,
1450,"FRANCIS ENTERPRISES, LLC",1808 S. WILLIAMSTON ROAD,,DANSVILLE,MI,48819,517-623-6190,1,
1460,"FRUHAUF, INC.",800 E. GILBERT,,WICHITA,KS,67211,316-263-7500,1,
1470,"ROTHCO, INC.",3015 VETERANS MEMORIAL HWY.,,RONKONKOMA,NY,11779-0512,631-585-9446,1,
1480,"THE RECOGNITION COMPANY, INC.",6421 AVONDALE DRIVE,SUITE 206,OKLAHOMA CITY,OK,73116,405-842-1835,1,
1490,STANDARD LAW ENFORCEMENT,"SUPPLY CO., LLC",190 MINEOLA AVENUE,ROSLYN HEIGHTS,NY,11577,516-484-5892,1,
1500,H B ENTERPRISES,2818 BRIARGROVE LANE,,SAN ANGELO,TX,76904,325-944-3145,1,
1510,ENTERPRISE UNIFORMS II,4600 MEMORIAL DRIVE,,DECATUR,GA,30032,404-296-9556,1,
1520,ANDY'S POLICE SUPPLY,14000 NW 82ND AVE.,,MIAMI LAKES,FL,33016,305-575-2774,1,
1530,AKRON UNIFORMS,4410 MANCHESTER ROAD,,NEW FRANKLIN,OH,44319-3323,330-434-3033,1,
1540,STONEWALL UNIFORM CORP.,135 KEN MAR DRIVE,,BROADVIEW HEIGHTS,OH,44147,440-526-0001,1,
1550,HOWARD UNIFORM CO.,1915 ANNAPOLIS ROAD,,BALTIMORE,MD,21230,410-727-3086,1,
1560,HOWE MILITARY SCHOOL,ACADEMY PLACE,,HOWE,IN,46746,219-562-2131,1,
1570,"IDEAL UNIFORM CO., INC.",1067 HYDE PARK AVE.,,HYDE PARK,MA,2136,617-361-6300,1,
1580,"TRI-LODE, INC.",2119 CONCORD ROAD,,BELLE CHASSE,LA,70037,504-393-1933,1,
1600,GOLDEN RULE STORE,3438 NORTH BROADWAY,,MUNCIE,IN,47303,765-288-6329,1,
1620,BOMAR ENTERPRISES,4002 HIGHWAY 78,SUITE 110,SNELLVILLE,GA,30039,770-736-8474,1,
1630,WARREN CREATIVE DESIGN,223 CLAREMONT CIRCLE,,BROOKLYN,MI,49230,517-592-3997,1,
1640,S.P.E. UNIFORMS,3811 TEN MILE RD.,,WARREN,MI,48091,586-754-2323,1,
1650,"KAPP, ROBERT & ASSOC.",P.O. BOX 23254,,LEXINGTON,KY,40523,859-278-9905,1,
1670,KEYSTONE UNIFORM CAP CO.,801 N. FRONT STREET,,PHILADELPHIA,PA,19123,215-922-5493,1,
1690,LA SALLE CENTER,ATTN:  ANNIE APPLE,500 MONTAUK HIGHWAY,OAKDALE,NY,11769-1796,516-589-0900,1,
1710,IMPACT PROMOTIONAL RESOURCES,DBA: GOT YOU COVERED!,607 BAILEY AVE.,FORT WORTH,TX,76107,817-336-0692,1,
1720,MARTINS LAMAR,2150 N.W. 21ST STREET,,MIAMI,FL,33142,305-593-1500,1,
1730,"MADAY, JOHN",W276 N2778 TRILLIUM LANE,,PEWAUKEE,WI,53072,262-691-0772,1,
1750,WINTERPORT BOOT SHOP,TWIN CITY PLAZA,264 STATE STREET,BREWER,ME,4412,207-989-6492,1,
1760,MARION MILITARY INSTITUTE,1101 WASHINGTON STREET,,MARION,AL,36756,334-683-2377,1,
1770,UNIFORM SHOPPE OF GREEN BAY,1816C ALLOUEZ AVENUE,,GREEN BAY,WI,54311,920-406-3046,1,
1790,STAN'S IMAGE UNIFORMS,1351 W. OAK STREET #2,,STOCKTON,CA,95203,209-462-2622,1,
1800,FRED J. MILLER INC.,8765 WASHINGTON CHURCH ROAD,,MIAMISBURG,OH,45342,937-434-1121,1,
1810,MIDWEST ACCESSORY COMPANY,3140 ELM ROAD EXT.,,CORTLAND,OH,44410,330-638-0088,1,
1820,DOUGLAS THE TAILOR UNIFORMS,27920 GRATIOT AVENUE,,ROSEVILLE,MI,48066,,1,
1830,MIRMONT ASSOCIATES,P.O. BOX 7875,,FORT WORTH,TX,76111-0875,877-322-8586,1,
1840,MERIDIAN POLICE DEPARTMENT,2309 41ST STREET,,MERIDIAN,MS,39305,601-934-1995,1,
1850,SAYRE POLICE DEPARTMENT,CHIEF KEVIN GUINANE,110 W. PACKER AVENUE,SAYRE,PA,18840,570-888-2233,1,
1860,"MUNYON, R.W. COMPANY",207 CHURCHILL DRIVE,,WILMINGTON,DE,19803,302-762-4263,1,
1870,NEW YORK CLOTHIERS,806 AUSTIN AVE.,,WACO,TX,76701,254-754-3242,1,
1880,NATOW TOMA UNIFORM,13825 FENKELL AVE,,DETROIT,MI,48227,313-836-3535,1,
1890,BLUE STAR MOTHERS OF AMERICA,P.O. BOX 1808,,VISTA,CA,92085,925-708-3691,1,
1900,THE SAFETY BOOT,1301 50TH STREET,,LUBBOCK,TX,79412,806-765-6500,1,
1910,MUSIC MODES,23 SEMINOLE DR.,,RINGWOOD,NJ,7456,973-728-2455,1,
1920,"ONONDAGA UNIFORM CO., INC.",617 W. GENESEE ST.,,SYRACUSE,NY,13204,315-471-3801,1,
1930,PALOMBO INC.,1001 TAYLOR STREET,,NORTH VERSAILLES,PA,15137,412-241-2431,1,
1940,CREATIONS BY JA-MEL,371 - 27-1/2 ROAD,,GRAND JUNCTION,CO,81501,970-255-1998,1,
1950,ARROW UNIFORM,6400 MONROE BLVD.,,TAYLOR,MI,48180,313-299-5000,1,
1960,SECURITY & DEFENSE INDUSTRY,"OF PUERTO RICO,LLC / URB.",VALENCIA ST. GUIPUZCOA #354,SAN JUAN,PR,923,787-756-0661,1,
1970,PIMA UNIFORMS #1,3760 S. PARK AVENUE,SUITE C,TUCSON,AZ,85713,520-882-0460,1,
1980,FORT SMITH FIRE DEPARTMENT,C/O TERY GRAVES,200 NORTH 5TH,FORT SMITH,AR,72901,479-629-3552,1,
2000,"EXPORT PURCHASING, INC.",12751 SW 91 STREET,,MIAMI,FL,33186,786-925-5663,1,[email]
2010,RAYKO ASSOCIATES,500 SMITH AVENUE,,XENIA,OH,45385,937-372-3200,1,
2020,T.A.T. GOLF SIGNS & SUPPLY,3200 46TH AVENUE NORTH,,ST. PETERSBURG,FL,33714,727-528-1265,1,
2030,NAT'L ASSOC. OF NAVAL VETERANS,69 BREWSTER STREET,,BRIDGEPORT,CT,6605,203-829-6767,1,
2040,RIVERSIDE MILITARY ACADEMY,RMA BUSINESS OFFICE,2001 RIVERSIDE DRIVE,GAINESVILLE,GA,30501,770-532-6251,1,
2050,ROY TAILORS UNIFORM CO.,1905 DALTON AVENUE,,CINCINNATI,OH,45214,513-621-4787,1,
2070,ST. JOHN'S NORTHWESTERN,MILITARY ACADEMY,1101 N. GENESEE STREET,DELAFIELD,WI,53018,262-646-7198,1,
2080,RED THE UNIFORM TAILOR,475 OBERLIN AVENUE SOUTH,,LAKEWOOD,NJ,8701,[phone],1,MARIETTA:  [phone]
2090,ROY TAILORS UNIFORM CO,3889 BUSINESS PARK DR.,,COLUMBUS,OH,43204,614-351-1566,1,
2100,PERFORMANCE SUPPLY,P.O. BOX 14,,VAUGHN,MT,59487-0014,406-453-4163,1,
2110,FUNDACION BANDA ESCUELA,EDUARDO VILLALOBOS-VENEZUELA,4810 NW 116 AVE.,DORAL,FL,33178,,1,
2120,HANNEKE'S LOGOWEAR,1430 MACKLIND AVENUE,,ST. LOUIS,MO,63110,314-647-2666,1,
2130,IMAGEWEAR UNIF. & EMBROIDERY,462 S. UNION ROAD,,WESTMINSTER,SC,29693,864-972-0966,1,
2140,HATMAN JACK'S,WICHITA HAT WORKS,601 WEST DOUGLAS AVENUE,WICHITA,KS,67213,316-264-4881,1,
2150,SENTRY UNIFORM & EQUIPMENT,,803 JAMES ST.,CHICOPEE,MA,1020,413-536-1236,1,
2160,"NYASCO PRODUCTS, INC.",248-45 JERICHO TURNPIKE,,BELLEROSE,NY,11426,718-470-0202,1,
2170,STANBURY UNIFORMS,108 STANBURY INDUSTRIAL DR.,P.O. BOX 100,BROOKFIELD,MO,64628,660-258-2246,1,
2180,UNIFORMS BY MALIA,98-019 KAM HWY,2ND FLOOR,AIEA,HI,96701,808-487-5399,1,
2190,"CARE SAFETY, LLC.",P.O. BOX 41027,,NASHVILLE,TN,37204,615-369-2273,1,
2200,UNIFORM CENTER,515 SOUTH MAIN,,MC ALLEN,TX,78501,956-686-0091,1,
2210,ILLINOIS DEPT. OF CORRECTIONS,TRAINING ACADEMY - JOHN CLEGG,1301 CONCORDIA COURT,SPRINGFIELD,IL,62794,217-558-2200,1,
2220,"HEROES APPAREL, LLC",1614 OWNBY LANE,,RICHMOND,VA,23220,804-267-3424,1,
2230,SPECIALTY UNIFORMS,1670 ALVARADO STREET,,SAN LEANDRO,CA,94597,510-895-0736,1,
2240,UNIFORMS TO YOU,5600 WEST 73RD STREET,,CHICAGO,IL,60638,708-563-2626,1,
2250,RAY SCHULER ADV. CO.,516 E. BRISTOL STREET,,ELKHART,IN,46514,574-264-1129,1,
2260,DFAS-INDY VP GFEBS,8899 EAST 56TH STREET,,INDIANAPOLIS,IN,46249-3800,888-332-7366,1,
2270,"UNITED UNIFORM CO., INC.",495 N. FRENCH ROAD,,BUFFALO,NY,14228,716-691-4400,1,
2280,COMMUNICATIONS CENTER (FMD),ATTN: COMML & GOVT PAYMENTS,245 MURRAY LANE SW/BLDG T-5,WASHINGTON,DC,20223,202-406-6812,1,
2290,CAPITOL UNIFORM & SUPPLY LLC,118 CROSS ROAD,,WATERFORD,CT,6385,860-443-6605,1,
2300,VIRGINIA MILITARY INSTITUTE,MILITARY STORE / PO#,401 RICHARDSON HALL,LEXINGTON,VA,24450-0304,540-464-7303,1,
2310,VIRGINIA POLY. INSTITUTE,ACCTS. PAYABLE/MAIL CODE 0312,300 TURNER STREET NW,BLACKSBURG,VA,24061,540-231-6463,1,
2320,TTTS ENTERPRISE,3545 BENERAID STREET,,LAND O'LAKES,FL,34638,813-474-3300,1,
2330,WORLD OF MARCHING CORP.,7 TATE ST.,,"REGINA, SASK CANADA",,S4X 1X3,306-949-3377,1,
2340,ROBERT L. WARD,2210 VICTORIA DR.,,SANTA ANA,CA,92706,714-543-1808,1,
2350,SEW SHORE UNIFORMS,3845 BECK BLVD.,#809 & 810,NAPLES,FL,34114,239-774-4655,1,[email]
2360,THE UNIFORM CENTER,1926 HIGHWAY 45 NORTH,,COLUMBUS,MS,39705,662-328-4038,1,
2370,UNIFORMS TODAY,47-47 35TH STREET,,LONG ISLAND CITY,NY,11101,718-784-1166,1,
2380,LAW ENFORCEMENT EQUIPMENT CO.,2520 SUMMIT,,KANSAS CITY,MO,64108-2456,816-221-2232,1,
2390,"AMERICAN POLICE EQUIP., INC.",9015 AIRLINE DRIVE,,NEW ORLEANS,LA,70118,504-482-6390,1,
2400,GOLDMAN BROS. INC.,1891 WANTAGH AVENUE,REAR ENTRANCE,WANTAGH,NY,11793,516-931-0502,1,
2410,WERNER'S POSTAL UNIFORMS,1302 AYERS AVE.,,CORPUS CHRISTI,TX,78404,361-882-9129,1,
2420,ATLANTA UNIFORM COMPANY,1364 NORMANDY DRIVE NE,,ATLANTA,GA,30306,770-516-1920,1,
2430,VETERAN CORPS OF ARTILLERY,7TH REGIMENT ARMORY,643 PARK AVENUE,NEW YORK,NY,10021,,1,
2440,YEARWOOD UNIFORMS,850 OLIVE STREET,SUITE B,SHREVEPORT,LA,71104,318-688-1844,1,
2450,TRIPPI'S UNIFORM CO.,268 BOSTON TURNPIKE,,SHREWSBURY,MA,1545,508-755-4721,1,
2460,QUARTERMASTER,17600 FABRICA WAY,,CERRITOS,CA,90703,562-304-7314,1,
2470,FAST SERVICE IMPORT & EXPORT,9731 NW 32 STREET,,DORAL,FL,33172,305-477-5514,1,
2480,SALINAS VALLEY PRO SQUAD,221 GRIFFIN STREET,,SALINAS,CA,93901,831-758-2128,1,
2510,KLM COMPANY,40 DOERSAM COURT,,YORK,PA,17406,800-872-4209,1,
2540,MERRITT DEPARTMENT STORES,P.O. BOX 3273,,CLEVELAND,GA,30528,321-453-3240,1,
2550,T & T SPORTS OF CHARLESTON INC,5064 RIVERS AVENUE,,N. CHARLESTON,SC,29406,843-747-5000,1,
2560,DACO UNIFORM DIVISION,"201 AVENUE R""""",,LUBBOCK,TX,79415,806-763-0808,1,
2570,"T & T UNIFORMS, INC.",2279 SOUTH COBB DRIVE,,SMYRNA,GA,30080,770-433-3211,1,
2600,CINTAS - #201,5180 PANOLA INDUSTRIAL BLVD.,,DECATUR,GA,30035,770-987-3007,1,
2610,ADDIS & ASSOCIATES,P.O. BOX 86,,HARRISBURG,NC,28075,704-786-9111,1,
2640,ADVANTAGE NETWORK,"47 W. POLK ST., STE 100",BOX 402,CHICAGO,IL,60605-2085,312-225-7287,1,
2670,UNIFORMS BY PATRICK,2307 HIGHWAY 80,,GARDEN CITY,GA,31408,912-355-0205,1,
2700,"TERRY'S UNIFORMS, INC.",(SEE AT WORK UNIFORM),,,,,,1,
2710,"PEARISON, INC.",P.O. BOX 428,,CYNTHIANA,IN,47612-0428,812-963-8890,1,
2730,PICASSO EMBROIDERY SYSTEMS,6095 NW 167 ST. #D-1,,MIAMI,FL,33015,305-827-9666,1,
2740,"J & E UNIFORMS, INC.",141 RAND STREET,,SANFORD,NC,27332,919-776-8826,1,
2750,LAWMAN'S UNIFORM & EQUIPMENT,5814 MILWEE BLDG. A,,HOUSTON,TX,77092,713-956-6533,1,
2780,"MC CORMICK'S ENTERPRISES, INC.",216 WEST CAMPUS DRIVE,,ARLINGTON HEIGHTS,IL,60004,847-398-8680,1,
2790,HARDWARE MERCHANDISERS INC.,4555 N.W. 103RD AVENUE,SUITE 102,FT. LAUDERDALE,FL,33351,954-741-1351,1,
2800,"LION APPAREL, INC.",7200 POE AVENUE,,DAYTON,OH,45414,937-898-1949,1,
2810,TYLER UNIFORMS CO. INC.,4285 CHANDLER HIGHWAY,,TYLER,TX,75702,903-593-9291,1,
2820,NORTHEAST BAND SUPPLY,127 E. MAIN ST.,,WATERLOO,NY,13165,315-458-6185,1,
2830,PACIFIC BAND SUPPLY,11718 148TH ST. EAST,,PUYALLUP,WA,98374,800-827-1371,1,
2840,"KROESEN'S UNIFORMS, INC.",1918 MINOR AVENUE,,SEATTLE,WA,98101,206-622-3853,1,
2850,LAMONT TROPHIES,& SPORTING GOODS,4 SLAYTON AVENUE,SPENCERPORT,NY,14559,585-352-0640,1,
2860,J & R PRINTING-EMBROIDERY,10562 GARDEN GROVE BLVD.,,GARDEN GROVE,CA,92843,714-276-3264,1,
2880,BURNHAM ENTERPRISES,P.O. BOX 3172,,RIDGELAND,MS,39158-3172,601-853-2922,1,
2890,HOLLYBROOK GOLF & TENNIS CLUB,900 HOLLYBROOK DR.,,PEMBROKE PINES,FL,33025,954-431-0600,1,
2900,ENTERPRISE UNIFORMS,2862 EAST GRAND BLVD.,,DETROIT,MI,48202,313-871-4666,1,
2920,HARRIS UNIFORMS,259 MAIN STREET,,HACKENSACK,NJ,7601,201-343-7372,1,
2930,DEE'S UNIFORMS,1912 NORTH WILLOW AVENUE,SUITE C,BROKEN ARROW,OK,74012,918-838-3337,1,
2940,"MID-SOUTH MUSIC CO., INC.",411 S. MAIN STREET,,PINE BLUFF,AR,71601,870-535-4951,1,
2950,COMMAND UNIFORMS - SACRAMENTO,2828 Q STREET,SUITE B,SACRAMENTO,CA,95816,916-452-2010,1,
2960,"SOUTHERN LINKS, INC.",8413 WASHINGTON BLVD.,SUITE 175,ROSEVILLE,CA,95678,916-772-1616,1,
2970,"FORESTRY SUPPLIERS, INC.",P.O. BOX 8397,,JACKSON,MS,39201,209-368-7152,1,
2980,GEO TECH SUPPLY COMPANY,9815 BUSINESS PARK DRIVE,SUITE 10 & 11,SACRAMENTO,CA,95827,209-368-7152,1,
2990,FIRST RESPONDERS,2788 E. 14TH NORTH,,IDAHO FALLS,ID,83401,208-542-1608,1,
3000,"GODFREY, FRANK",6540 REMINGTON COURT,,PELHAM,AL,35124,205-988-0033,1,
3010,MUNICIPAL & COMMERCIAL UNIF.,2208 THIRD AVENUE NORTH,,BIRMINGHAM,AL,35203,205-324-6011,1,
3020,EARL C. BENSON,29589 GERLACH WAY,,CANNON FALLS,MN,55009,507-263-9448,1,
3030,FRANK'S SPORT SHOP,430 E. TREMONT AVE.,,BRONX,NY,10457,718-299-9628,1,
3040,WESTERN COSTUME CO.,11041 VANOWEN STREET,,NORTH HOLLYWOOD,CA,91605,818-760-0902,1,
3050,WERX CORPORATION,812 HURON RD.,SUITE 717,CLEVELAND,OH,44115-1126,216-621-8889,1,
3060,FAKLIS DEPARTMENT STORE,139 EAST TARPON AVENUE,,TARPON SPRINGS,FL,34689,727-937-3602,1,
3110,OREFICE LTD.,330 KINNEY AVE,,WALKER,MI,49534,616-457-9300,1,
3120,SKLAREWITZ UNIFORM CO.,7242 KENNEDY AVENUE,,HAMMOND,IN,46323,219-844-2870,1,
3130,UNITED STATES UNIFORM CO.,P.O. BOX 12333,,N. KANSAS CITY,MO,64116-0333,816-472-5200,1,
3140,"SILK SCREEN EXPRESS, INC.",7611 W. 185TH STREET,,TINLEY PARK,IL,60477,630-257-7136,1,
3150,OAK RIDGE MILITARY ACADEMY,P.O. BOX 498,,OAK RIDGE,NC,27310,336-644-7529,1,
3160,"WEBSTER FUND RAISERS, INC.",575 FAWN LANE,,LOGANVILLE,GA,30052,770-466-1039,1,
3170,TEXAS A&M UNIV / FINANCIAL,MANAGEMENT OPERATIONS,6000 TAMU / ACCTS PAYABLE,COLLEGE STATION,TX,77843-6000,979-845-0324,1,
3180,THE ARMORY,701 N. COUNTRY AVENUE,,KEARNEY,MO,64060,816-903-0999,1,
3190,PHILIPPINE HERITAGE BAND,14 BECK DRIVE,,"ONTARIO, CANADA",,L3P 4L5,905-472-1499,1,[email]
3200,"A.M.E.'S UNIFORMS, INC.",700 N.W. 57TH PLACE,,FT. LAUDERDALE,FL,33309,954-739-7507,1,
3210,BOSSO UNIFORM COMPANY,1120 W. GOVERNMENT ST.,,PENSACOLA,FL,32501,850-438-7608,1,
3220,"UNIFORM NAMEMAKERS, INC.",742 WASHINGTON STREET,,BUFFALO,NY,14203,716-849-2827,1,
3230,ED JAMESON & ASSOCIATES,11326 MORNING SIDE DRIVE,,BOYNE FALLS,MI,49713-9699,810-744-4561,1,
3240,CHAMPAGNE IMPORT & EXPORT,12262 SW 131 AVENUE,,MIAMI,FL,33186,305-233-1312,1,
3250,RICO'S CLOTHING STORE LTD.,16 RAILROAD AVENUE,,CENTER MORICHES,NY,11934,631-878-1022,1,
