100,gui,,,MIAMI,,,,1,
3260,PAUL L. NOLL,140 W. PIONEER AVE. #112,,REDLANDS,CA,92374,909-798-3854,1,
3270,A.G. ENTERPRISES,160 OVERLOOK AVENUE,SUITE 19E,HACKENSACK,NJ,7601,201-488-1276,1,
3280,TRANSPORTATION SAFETY APPAREL,8 BRIDGETOWN ROAD,,HILTON HEAD,SC,29928,843-686-4046,1,
3290,SIEGEL'S UNIFORMS,P.O. BOX 984,,EVANSVILLE,IN,47706,812-425-2268,1,
3300,LYONS PROFESSIONAL UNIFORMS,505 S. MILLER AVE.,,MARION,IN,46953,765-662-3433,1,
3310,NICSINGER ENTERPRISES,P.O. BOX 2961,,WINTER HAVEN,FL,33883,863-318-0806,1,
3320,"BRUHN, DICK, INC.",,P.O. BOX 81600,SALINAS,CA,93912,831-758-4684,1,
3330,THOMPSON BAND SUPPLY,448 CIRCLE DRIVE,,ALEXANDER CITY,AL,35010,256-234-3017,1,
3340,"UNIFORM SALES ASSOCIATES, INC.",3570 CONSUMER STREET,SUITE 5,WEST PALM BEACH,FL,33404,561-842-1400,1,
3350,LCD UNIFORMS,727 N. WESTERN AVENUE,,PEORIA,IL,61604,309-637-6515,1,
3360,UNIFORMS PLUS,2957 E. GRANT ROAD,,TUCSON,AZ,85716-2717,520-326-6300,1,
3370,TOM BRICK,2688 PARKWOOD DR.,,GREEN BAY,WI,54304,920-494-6335,1,
3380,ST.LOUIS POLICE DEPARTMENT,UNIFORM SECTION,3919 LACLEDE AVE. REAR DELIV.,ST. LOUIS,MO,63108,314-444-1240,1,
3390,BKT UNIFORMS,3535 FRANKLIN RD. SUITE E,,ROANOKE,VA,24014,540-400-0048,1,
3400,OFF DUTY WEAR,1915 FARMBROOK,,TROY,MI,48098,248-820-1065,1,
3470,GEORGE UNIFORM CO.,544 BESSEMER AVE.,,E. PITTSBURGH,PA,15112,412-823-3323,1,
3480,VANGUARD INDUSTRIES WEST,2440 IMPALA DRIVE,,CARLSBAD,CA,92008-7226,760-438-4437,1,
3490,ARGO UNIFORMS,101 NORTH DIXIE HIGHWAY,,HALLANDALE,FL,33009,954-457-7100,1,
3500,QUALITY MKTG. & PROMOTIONS,11233 NW 57TH LANE,,MIAMI,FL,33178,305-594-7369,1,
3520,"DIVERSIFIED INVESTORS, INC.",1921 W. WILSON #447,,BATAVIA,IL,60510,630-730-9757,1,
3540,NATIONAL SPORTING GOODS CO.,821 S. PERIMETER RD.,,MANCHESTER,NH,3103,603-627-9946,1,
3550,BE SAFE INTERNATIONAL CORP.,5730 ZIP DRIVE,,FORT MYERS,FL,33905-5031,011-582-239-1797,1,
3570,BAND SERVICES OF IOWA,741 42ND STREET,,WEST DES MOINES,IA,50265,515-255-4080,1,
3590,WES SOSSAMAN,34 TRENTON DRIVE,,GREENBRIER,AK,72058,870-448-6756,1,
3600,ACTION BAND ACCESSORIES,2043 MYSTIC BAY COURT,,INDIANAPOLIS,IN,46240-2828,317-254-8377,1,
3650,SOME'S UNIFORMS,ACCOUNTS PAYABLE,P.O. BOX 68,HACKENSACK,NJ,07602-0068,201-843-1199,1,
3690,UNIVERSAL PROTECTIVE PRODUCTS,ATTN:  OMAR MARTINEZ,11696 GWEN EVANS LANE,EL PASO,TX,79936,915-855-4748,1,
3700,MARCHING WORLD INTERNATIONAL,23626 SWAN STREET,,MORENO VALLEY,CA,92557,951-924-9215,1,
3710,"GT DISTRIBUTORS, INC.",2545 BROCKTON DRIVE,SUITE 100,AUSTIN,TX,78758,512-451-8298,1,
3720,CARDWELL & ASSOCIATES,12354 MAPLE TREE STREET,,SAN ANTONIO,TX,78249,210-690-9054,1,
3730,"WALTER T. KELLEY CO., INC.",P.O. BOX 240,807 WEST MAIN STREET,CLARKSON,KY,42726,270-242-2012,1,
3750,HESS EMBROIDERY & UNIFORMS,513 READING AVENUE,,WEST READING,PA,19611,610-372-6287,1,
3770,THE BAND ROOM,P.O. BOX 1777,,FOREST CITY,NC,28043-1777,828-248-2760,1,
3780,GEORGIA MILITARY COLLEGE,201 E. GREENE STREET,,MILLEDGEVILLE,GA,31061,478-387-4909,1,
3790,LYMAN WARD MIL. ACAD.,P.O. BOX 550,,CAMP HILL,AL,36850-0550,256-896-4127,1,
3800,LAWMEN'S SAFETY SUPPLY,3319 ANVIL PLACE,,RALEIGH,NC,27603,919-779-6141,1,
3830,POLAR SERVICES,858 PARK AVENUE,,WILLIAMSPORT,PA,17701,570-326-4142,1,
3840,RICHARD KIRK,11177 AQUA VISTA STREET,,N. HOLLYWOOD,CA,91602,818-752-4038,1,
3850,M. E. UNIFORMS INC.,126 N. GENESEE,,WAUKEGAN,IL,60085,847-244-2200,1,
3880,KAY UNIFORMS #1,5809 WEST NORFOLK ROAD,,PORTSMOUTH,VA,23703,757-484-0015,1,
3890,AL AND ROB UNIFORM SALES,801 ELM AT LOGAN,,LAREDO,TX,78040,956-724-4245,1,
3920,RICK HANNIG,111 MERCURY COURT,,MUKWONAGO,WI,53149,262-363-3055,1,
3940,HARWOOD UNIFORM,908 WEST HURON,,WATERFORD,MI,48328,248-681-2300,1,
3950,BANNER UNIFORM CENTER,345 9TH STREET,,SAN FRANCISCO,CA,94103,415-771-5593,1,
3960,NORWICH UNIVERSITY,ATTN: MARY ROUX/PO#,CADET UNIFORM STORE  NU 55,NORTHFIELD,VT,5663,802-485-2206,1,
3980,"SUNRISE SAFETY, INC.",4747 N. NOB HILL ROAD,SUITE 8,SUNRISE,FL,33351-4742,954-746-7373,1,
3990,KAY UNIFORMS #4,717 EWING AVENUE,,NASHVILLE,TN,37203,615-256-5166,1,
4000,STARKVILLE POLICE DEPARTMENT,101 E. LAMPKIN ST.,,STARKVILLE,MS,39759,662-323-4131,1,
4020,CAPITAL CITY UNIFORMS - NM,531 W. CORDOVA ROAD,,SANTA FE,NM,87501,505-988-3782,1,
4030,D/L FIRE & POLICE SUPPLIES,611 INDUSTRIAL PARK DRIVE,,YEADON,PA,19050,610-623-2343,1,
4040,EVERYDAY APPAREL & AWARDS,366 EAST BROADWAY,,MONTICELLO,NY,12701,845-794-1090,1,
4050,FISHBURNE MILITARY SCHOOL,P.O. BOX 988,,WAYNESBORO,VA,22980,540-946-7718,1,
4060,MISSOURI MILITARY ACADEMY,204 GRAND AVENUE,PO#,MEXICO,MO,65265,573-581-1776,1,
4070,MC DONALD UNIFORMS,3019 DARNELL ROAD,,PHILADELPHIA,PA,19154,215-673-7211,1,
4080,WENTWORTH MILITARY ACADEMY,ACCTS PAYABLE / PO#,1880 WASHINGTON AVENUE,LEXINGTON,MO,64067,660-259-2221,1,
4090,"NEWTELL WORLDWIDE, INC.",10391 S.W. 64TH ST.,,MIAMI,FL,33173,305-275-9500,1,
4100,"KENTUCKY UNIFORMS, INC.",2400 FORTUNE DRIVE,,LEXINGTON,KY,40509,859-299-7520,1,
4110,LEWIS UNIFORM COMPANY,325 BUTTERNUT STREET,,SYRACUSE,NY,13208,315-471-4616,1,
4120,"COOPER, JOHN D.",6 MAY STREET,,BLACKSTONE,MA,1504,508-883-2245,1,401-765-2282 (# ON CHECK)
4150,"UNIFORMS, INC.",1630 W. OLYMPIC BLVD.,,LOS ANGELES,CA,90015,213-385-0350,2,
4160,MILLER UNIFORMS,650 CANION STREET,,AUSTIN,TX,78752,512-302-5541,1,
4170,FINAL TOUCH ACCESSORY CO.,1059 FARMVIEW DRIVE,,WEST CHESTER,PA,19382,610-918-9850,1,
4180,TOM'S MEN'S WEAR & UNIFORMS,301 EAST MAIN STREET,,ALHAMBRA,CA,91801,626-281-5341,1,
4200,DYNASTY JAPAN CORPORATION,KINTETSU WORLD EXPRESS INC.,1221 N. MITTLE BLVD.,WOOD DALE,IL,60191,414-762-2680,1,
4210,AD MEYERS UNIFORMS,63 FLATBUSH AVENUE,,BROOKLYN,NY,11217,718-855-4018,1,
4220,KATHY'S ENTERPRISES,500 MT. LEBANON CHURCH RD.,,GREER,SC,29651,864-895-4351,1,
4230,"RAKICH AND RAKICH, INC.",506 BROADWAY,,LORAIN,OH,44052,440-244-5685,1,440-320-3612 (RANDY - CELL)
4240,UNIFORMS WEST,JOHN SHAW,10462 SANTA FE,DENVER,CO,80234,303-433-8980,1,
4250,"GO-FOR SUPPLY, INC.",524 PAUL MORRIS DRIVE,SUITE F,ENGLEWOOD,FL,34223,941-475-7081,1,
4260,BROOKFIELD UNIFORMS,1715 LINN STREET,,N KANSAS CITY,MO,64116,816-472-7010,1,
4270,LYNN'S UNIFORMS,244 BROAD STREET,,ROME,GA,30161,706-291-7266,1,
4280,ATLAS UNIFORM SALES INC. (AR),1709 TOWSON AVE.,,FORT SMITH,AR,72901,479-649-7000,1,
4290,AZAR'S UNIFORM DEPARTMENT,5767 CARMICHAEL ROAD,,MONTGOMERY,AL,36117,334-244-1133,1,
4300,BAND-MART,11842 N.E. 29TH STREET,,ELKHART,IA,50073,515-367-4033,1,
4310,METRO 911 UNIFORMS,5820 W. GREENWAY ROAD,SUITE 106,GLENDALE,AZ,85306,602-866-1071,1,
4320,PEACOCK'S MARCHING WORLD,325 RUTHERFORD STREET,SUITE D,GOLETA,CA,93117,805-845-2427,1,
4330,HILLS HATS LIMITED,19-21 KENEPURU DRIVE,"PORIRUA, WELLINGTON",NEW ZEALAND,,,04-237-5246,1,
4340,LOUPOT'S BOOK STORE,NORTHGATE,335 UNIVERSITY DR.,COLLEGE STATION,TX,77840,979-693-2278,1,
4350,GOLDEN WEST INDUSTRIAL SUPPLY,2180 AGATE COURT,,SIMI VALLEY,CA,93065,800-521-2601,1,
4360,QUARTERMASTER COMPANY,3300 GUESS ROAD,,DURHAM,NC,27705,919-479-1871,1,
4370,"AIM UNIFORM, INC.",P.O. BOX 1361,,EDISON,NJ,8818,732-985-7770,1,
4380,"AGAPE' UNIFORMS CO., INC.",3606 W. WASHINGTON BLVD.,,LOS ANGELES,CA,90018,323-731-0621,1,
4390,"SHUTTLER'S UNIFORM, INC.",777 ALPHA DRIVE,,HIGHLAND HEIGHTS,OH,44143,440-646-9600,1,
4400,HARGRAVE MILITARY ACADEMY,MILITARY DRIVE,,CHATHAM,VA,24531,804-432-2481,1,
4410,ARROW APPAREL OF FT LAUDERDALE,509 S.W. 18TH COURT,,FT. LAUDERDALE,FL,33315,954-763-2036,1,
4420,SENTRY CAP,P.O. BOX 478,,LYNBROOK,NY,11563-0478,516-593-9334,1,
4440,ALLIE BROTHERS,20295 MIDDLEBELT,,LIVONIA,MI,48152,248-477-4434,1,
4450,LONG BEACH UNIF. / GALL'S,P.O. BOX 55208,,LEXINGTON,KY,40555,562-424-4646,1,
4460,"SAFETY ZONE, INC.",940-B CORPORATE LANE,,CHESAPEAKE,VA,23320,757-382-0300,1,
4470,EQUIPMENT DIRECT,2861 SATURN STREET,SUITE D,BREA,CA,92821,714-572-1583,1,
4480,WRIGHT-JOHNSTON UNIFORMS,601 TAYLOR STREET,,COLUMBIA,SC,29201,803-799-9448,1,
4490,"SAM'S ON THE MARKET, INC.",304-306 MARKET ST.,,ROANOKE,VA,24011,540-342-7300,1,
4500,,,,,,,,1,
4540,MUSIC TREASURES CO.,9363 COOL SPRING ROAD,,MECHANICSVILLE,VA,23116,804-730-8800,1,
4550,RONK'S UNIFORM CENTER INC.,803 SEVENTH AVE.,,HUNTINGTON,WV,25701,304-525-1783,1,
4560,"UNIFORMS UNLIMITED, INC.",2220 LYNDALE AVENUE S.,,MINNEAPOLIS,MN,55405,612-377-0011,1,
4570,KALE UNIFORMS,204 WEST LIBERTY,,WHEATON,IL,60187,630-665-9926,1,
4580,CAMDEN MILITARY ACADEMY,ATTN: ACCOUNTS PAYABLE,520 US HWY. 1 NORTH,CAMDEN,SC,29020,803-421-0562,1,
4590,BG ASSOCIATES,3922 FOREST BLUFF,,KINGWOOD,TX,77339,281-312-0256,1,
4600,UNIFORMS 2U,1790 GETOUN COURT,,CONCORD,CA,94518,415-999-6268,1,
4610,CENTRAL UNIFORM,315 BERKSHIRE AVENUE,,SYRACUSE,NY,13208,315-471-7866,1,
4620,FRANK'S UNIFORMS,226 MARTIN LUTHER KING BLVD.,,SAVANNAH,GA,31401,912-236-6109,1,
4630,POLICIA NACIONAL DE NICARAGUA,COMISIONADO LUIS MUNOZ,PLAZA EL SOL,MANAGUA NICARAGUA,,,505-277-5168,1,
4650,"MARTIN SUPPLY CO., INC.",PO BOX 790,,SHEFFIELD,AL,35660,256-383-3131,1,
4660,CAPITOL CITY UNIFORMS - CA,2741 FRUITRIDGE ROAD,SUITE 5,SACRAMENTO,CA,95820,916-451-3805,1,
4670,"UNIFORM DEN, INC.",1309 - 5TH AVENUE,,MOLINE,IL,61265,309-762-6215,1,
4680,VF IMAGEWEAR,ATTN:  WALTER THOMAS,545 MARRIOTT DRIVE,NASHVILLE,TN,37214,615-565-5011,1,
4690,LEVINSON COMPANY,2231 FRONT ST.,,CUYAHOGA FALLS,OH,44221,216-762-7777,1,
4720,MARKETING PRODUCTS GROUP,1584 FENPARK DRIVE,,FENTON,MO,63026,636-680-0238,1,
4760,NORTH EASTERN UNIF. & EQUIP.,125 51ST STREET #600,,PITTSBURGH,PA,15201-2709,412-784-0900,1,
4770,COMMAND UNIFORMS #2,1315-A CHATTAHOOCHEE AVE.,,ATLANTA,GA,30318,404-603-4778,1,
4790,UNIFORMS PLUS - CALIFORNIA,132 S. JUNIPER ST.,,ESCONDIDO,CA,92025,760-747-5388,1,
4800,BUTLER MUSIC RESOURCES,12425 ENSLEY PLACE,,FISHERS,IN,46038,317-753-2040,1,[email]
4810,,,**DO NOT USE**,,,,,1,
4830,CITY OF HOLLYWOOD,ATTN:  FINANCE DEPARTMENT,P.O. BOX 229045,HOLLYWOOD,FL,33022-9045,305-921-3330,1,
4840,LOU'S POLICE DISTRIBUTORS INC.,7815 W. 4TH AVENUE,,HIALEAH,FL,33014,305-416-0000,1,
4870,ROBERT L. DEASE,P.O. BOX 51,,OSTEEN,FL,32764,,1,
4880,THIS & THAT UNIFORMS,1500 SOUTH NEW ROAD,,PLEASANTVILLE,NJ,8232,609-646-1522,1,
4900,REGIONAL UNIFORM SUPPLY,701 E. PLANO PARKWAY,,PLANO,TX,75074,972-578-0883,1,
4920,SIDNEY'S DEPARTMENT STORE,558 BROAD ST.,,AUGUSTA,GA,30902,404-722-3112,1,
4930,"D & S UNIFORMS, ETC.",2239 SANTA BARBARA CIRCLE,,DELANO,CA,93215,661-721-9414 X5915,1,
4940,VANGUARD INDUSTRIES EAST,1172 AZALEA GARDEN ROAD,,NORFOLK,VA,23502,757-857-3600,1,
4950,MICHAEL KIEFFER,A. L. M. S.,1011 SAFARI WAY,LAKE CITY,MN,55041,651-345-5712,1,
4960,RAY O'HERRON CO.,3549 N. VERMILION ST.,,DANVILLE,IL,61834,217-442-0865,1,
4980,WALT DISNEY STUDIO,500 S. BUENA VISTA ST.,,BURBANK,CA,91521-2536,818-560-1140,1,
5000,SPEER UNIFORM & SHOES,5040 S. FOX STREET,,ENGLEWOOD,CO,80110,303-789-9462,1,
5030,"EAGLE BUCKRAM CO., INC.",951 W. SECOND STREET,,HAZLETON,PA,18201,717-455-0911,1,
5040,FLUSHING UNIFORM CENTER,36-39 MAIN STREET,,FLUSHING,NY,11354,718-321-8359,1,
5050,ICTUS LIMITED,ACCOUNTS PAYABLE,15595 WEST HIGHWAY 40,OCALA,FL,34481,352-465-7078,1,
5060,CINTAS CORPORATION,ATTN:  ANN REED,5600 W. 73RD STREET,CHICAGO,IL,60638,773-596-5809,1,
5070,GLEN'S UNIFORM SALES,148 EAST 154TH STREET,,HARVEY,IL,60426,708-331-2888,1,
5080,MC MASTER-CARR SUPPLY CO.,P.O. BOX 5516,,CHICAGO,IL,60680,708-782-3806,1,
5110,"D.N.D. UNIFORMS, INC.",120 EAST 3RD STREET,,DAYTON,OH,45402,937-222-3132,1,
5120,SOUTH BEND UNIFORM,2302 MISHAWAKA AVENUE,,SOUTH BEND,IN,46615,574-288-6455,1,
5150,UNIFORMS UNLIMITED,850 PRINCE AVENUE,,ATHENS,GA,30606,706-546-1829,1,
5160,MR. UNIFORM,ATTN:  LEILA,11827 EAST ARTESIA BLVD.,ARTESIA,CA,90701,562-402-4188,1,
5170,VALLEY FORGE MILITARY ACADEMY,& COLLEGE BOOKSTORE #353,FOLLETT -- ACCOUNTS PAYABLE,OAK BROOK,IL,60522-3488,610-989-1543,1,
5200,UNIFORM CENTER - ND,1118 N. 3RD STREET,,BISMARCK,ND,58501,701-255-3331,1,[email]
5210,SOUTHLAND MEDICAL GRAPHICS,4368 E. LA PALMA AVENUE,,ANAHEIM,CA,92807,714-729-2600,1,
5220,CINCINNATI POLICE SUPPLY UNIT,800 EVANS STREET,,CINCINNATI,OH,45204,513-352-2518,1,
5230,D & B SAFETY SUPPLY,1000 N. STATE STREET,SUITE 118,HEMET,CA,92543,951-658-8898,1,
5240,SUPERIOR UNIFORM SALES INC.,909 PHILLIPS AVENUE,,TOLEDO,OH,43612,419-476-9616,1,
5250,UNIFORMS PLUS,325 N. MAIN STREET,,PIQUA,OH,45356,937-773-5000,1,
5260,FAIRFIELD UNIFORM,1197 MAIN STREET,,BRIDGEPORT,CT,6604,203-335-9941,1,
5270,"M. J. CAHN CO., INC.",ATTN:  TOM LEAHY,510 WEST 27TH STREET,NEW YORK,NY,10001,212-563-7292,1,
5330,ARMY & NAVY SURPLUS SALES,707 W. WISCONSIN AVENUE,,MILWAUKEE,WI,53233,414-277-0110,1,
5340,MAC'S UNIFORMS,1984 FLATBUSH AVENUE,,BROOKLYN,NY,11234,718-377-5127,1,
5380,RIVERSIDE MANUFACTURING CO,P.O. BOX 460,,MOULTRIE,GA,31776,229-985-5210,1,
5400,"DRILLCOMP, INC.",6542A LOWER YORK ROAD,,NEW HOPE,PA,18938,866-374-5526,1,
5410,SABA'S UNIFORMS,931 CALIFORNIA AVENUE,,BAKERSFIELD,CA,93304-1517,661-323-7834,1,
5420,THE UNIFORM OUTLET,731 N. MAIN ST.,,HUBBARD,OH,44425,330-534-4055,1,
5430,"LESSCO'S ACADEMY PX, LLC",1015 SNOW STREET,,OXFORD,AL,36203,256-835-0909,1,
5440,A1 UNIFORMS,ATTN: MIKE PERUCCA,821 WEST 2225 SOUTH,SYRACUSE,UT,84075,801-394-2229,1,
5460,RANGEL'S UNIFORMS,11609 CRIPPLE CREEK DRIVE,,CORPUS CHRISTI,TX,78410-3740,361-884-3395,1,
5490,RON ROTH,1017 WYNDHAM HILLS DR.,,LEXINGTON,KY,40514,859-223-1092,1,
5500,J.B. SIMONS INC.,329 LYNNWAY,,LYNN,MA,1901,781-595-2644,1,
5510,LEXCOM TELECOMMUNICATIONS CO.,ATTN:  JIM SCOTT,P.O. BOX 1059,EXTON,PA,19341,610-942-7771,1,
5520,KALE UNIFORMS - NORTH,4813 N. MILWAUKEE AVENUE,,CHICAGO,IL,60630,773-355-4588,1,
5530,OMB'S EXPRESS POLICE SUPPLY,11333 STRANG LINE ROAD,,LENEXA,KS,66215,913-438-5507,1,
5540,"PALMETTO UNIFORMS, INC.",8869 SW 131ST STREET,,MIAMI,FL,33176-5944,305-667-9166,1,
5550,UNIFORM EXPRESS OF ROCHESTER,1408 BUFFALO ROAD,,ROCHESTER,NY,14624,585-529-4245,1,[email]
5560,GALLS INC.,P.O. BOX 55208,,LEXINGTON,KY,40555-5208,859-266-7227,1,
5570,MICHAEL'S UNIFORM CO. INC.,7906 W. GRAND AVENUE,,ELMWOOD PARK,IL,60707,708-452-2600,1,
5580,BEST UNIFORMS (CA),5091 N. FRESNO ST.,SUITE 112,FRESNO,CA,93710,559-226-4235,1,
5590,"BROCKTON UNIFORM CO., INC.",423 BELMONT ST.,,BROCKTON,MA,2301,508-587-4219,1,
5600,"UNIVERSAL UNIFORM, CLOTHIER",& TEXTILES,159 E. FOURTH ST.,DUNKIRK,NY,14048,716-366-6151,1,
5610,"THE UNIFORM HOUSE, INC.",1927 N. CAPITOL AVE.,,INDIANAPOLIS,IN,46202,317-926-4467,1,
5620,CODE 3 UNIFORMS,717 A WEST IDAHO STREET,,ELKO,NV,89801,775-934-4205,1,
5630,NUNCIE'S,2625 2ND AVEN. N.,,BIRMINGHAM,AL,35203,800-841-8906,1,
5640,"WATERMARK GRAPHICS, INC.",9201 US HWY. 59N,,VICTORIA,TX,77905,361-576-6874,1,
5680,PECK'S BEE SUPPLIES,5700 RIDGEVIEW DRIVE,,HARRISBURG,PA,17112,717-545-6982,1,
5690,SHOWFETY'S,116 E. MARKET ST.,,GREENSBORO,NC,27401,336-272-7040,1,
5710,BOB CONKLIN,9639 FAIRDALE,,HOUSTON,TX,77063,713-781-8895,1,
5720,"ALLSTAR GLOVE & SAFETY, INC.","2580 TEEPEE DR., UNIT B",,STOCKTON,CA,95205,209-465-2238,1,
5730,TRI-PARISH POLICE SUPPLY,5537 HIGHWAY 311,,HOUMA,LA,70360,985-873-8985,1,
5740,KELLIE'S UNIFORMS,2209 LAPALCO BLVD.,SUITE HH,HARVEY,LA,70058,504-366-3976,1,
5750,SABE INTERNATIONAL,"8155 RICHMOND, SUITE 725",,HOUSTON,TX,77063,713-706-3267,1,
5760,FIRST PRECINCT UNIFORMS &,"EQUIPMENT CO., INC.",931 NORTH 8TH STREET,READING,PA,19601,610-655-9766,1,
5770,NIGHT'S UNIFORM,479 CROCKETT AT PARK,,BEAUMONT,TX,77701,409-833-4252,1,
5780,JO-PAUL'S ENTERPRISES,105-02 JAMAICA AVENUE,,RICHMOND HILL,NY,11418,[phone],1,"[phone] (FAX-PLEASANTON, CA)"
5790,THE UNIFORM PLACE,MC CLELLAN ENT. INC.,1910 ALBERT PIKE - SUITE I,HOT SPRINGS,AR,71913,501-624-5963,1,
5800,SMITH WALBRIDGE BAND PRODUCTS,PO BOX 148299,,NASHVILLE,TN,37214,[phone],1,CELL #:  [phone] [email]
5810,TIDEWATER POLICE &,"SPORTSMAN SUPPLIES, INC.",15336 LAURELWOOD DRIVE,CARROLLTON,VA,23314-2312,757-380-8546,1,
5820,J. B. BATTLE UNIFORM,P.O. BOX 82459,,OKLAHOMA CITY,OK,73148-0459,405-232-6431,1,
5830,A.K. UNIFORMS & EQUIPMENT,1244 B. EXECUTIVE BLVD.,SUITE 104,CHESAPEAKE,VA,23320,757-410-3546,1,
5840,"WEST VALLEY UNIFORMS, INC.","8815 W. PEORIA AVE., #5",,PEORIA,AZ,85345,623-412-2677,1,
5850,TRA-FX PUBLIC SAFETY SUPPLY,454 SHIPPING LANE,,MOUNT PLEASANT,SC,29464,866-608-5692,1,[email]
5860,ALLWAYS McCAFFERTY'S UNIFORMS,6399 HAINES ROAD NORTH,,ST. PETERSBURG,FL,33702,727-528-4497,1,
5870,UNITED UNIFORMS,837 S. HAMILTON ROAD,,WHITEHALL,OH,43213,614-235-0107,1,
5880,JACK'S UNIFORMS & EQUIPMENT,P.O. BOX 446,,SOUTH SIOUX CITY,NE,68776-0446,402-494-2142,1,
5890,FROMM'S UNIFORMS,35 NORTH FRONT STREET,,STEELTON,PA,17113,717-939-4861,1,
5900,MATLICK ENTERPRISES INC.,d.b.a. UNITED FIRE EQUIP. CO.,335 N. 4TH AVENUE,TUCSON,AZ,85705,[phone],1,UFEC: [phone] (JENNIFER)
5910,HAMO CREATIONS,P.O. BOX 6529,PAGO PAGO,AMERICAN SAMOA,,96799,684-733-2586,1,
